               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11573,            0.028588,            0.057261,                   0,                   0,                   0,                   0,            0.063105,            0.025629,            0.033124,              0.0937,              0.0007,              0.0007
                   1,            0.095448,            0.032246,             0.05645,            0.009901,                 0.5,           0.0092139,           0.0027642,            0.046008,            0.025697,            0.032071,             0.08649,           0.0014901,           0.0014901
                   2,            0.072379,            0.032186,            0.050196,            0.017544,                   1,             0.18352,            0.060233,             0.03922,            0.023929,            0.032767,             0.07927,           0.0022696,           0.0022696
                   3,            0.064684,             0.03348,             0.04809,            0.015152,                   1,             0.66333,             0.28588,            0.032486,            0.021902,            0.032199,            0.072039,           0.0030386,           0.0030386
                   4,            0.057973,            0.031508,            0.046002,            0.014925,                   1,               0.995,              0.4975,            0.024236,            0.019206,            0.034662,            0.064797,            0.003797,            0.003797
                   5,            0.054885,            0.027124,            0.041826,             0.49791,                   1,               0.745,             0.13269,            0.044903,            0.011861,            0.036566,            0.057545,           0.0045449,           0.0045449
                   6,            0.059957,            0.024356,            0.038822,               0.368,                   1,             0.82833,             0.34391,            0.040304,            0.011678,            0.034259,            0.050282,           0.0052822,           0.0052822
                   7,             0.05577,            0.023984,            0.038032,             0.54733,                   1,             0.66333,             0.39397,            0.040549,           0.0097589,            0.035861,            0.043009,           0.0060089,           0.0060089
                   8,            0.056081,            0.020264,            0.035349,             0.49707,                   1,             0.82833,             0.37301,            0.037223,           0.0088744,            0.034424,            0.035725,           0.0067251,           0.0067251
                   9,            0.055454,            0.020888,            0.035271,             0.36892,                   1,               0.995,             0.48105,             0.03648,           0.0077946,            0.033014,            0.028431,           0.0074307,           0.0074307
                  10,            0.052505,            0.020707,            0.033101,             0.60781,                   1,               0.995,             0.52238,            0.031311,           0.0085812,            0.030826,            0.021126,           0.0081258,           0.0081258
                  11,            0.056899,            0.016715,            0.033392,               0.902,                   1,               0.995,             0.59675,            0.025654,            0.007658,            0.026962,             0.01381,           0.0088103,           0.0088103
                  12,            0.056739,            0.017343,            0.030369,             0.43527,                   1,              0.4975,             0.37324,            0.038502,           0.0063319,            0.026587,            0.009208,            0.009208,            0.009208
                  13,            0.054276,            0.018037,            0.029271,             0.48989,                   1,               0.995,             0.54725,            0.025446,           0.0077765,            0.025552,            0.009208,            0.009208,            0.009208
                  14,            0.053883,            0.015134,            0.026283,             0.63946,                   1,               0.995,             0.37812,             0.03819,           0.0068386,            0.015285,            0.009142,            0.009142,            0.009142
                  15,            0.049682,            0.014985,            0.024757,             0.61619,                   1,             0.82833,             0.34807,            0.024099,           0.0070529,             0.01506,            0.009076,            0.009076,            0.009076
                  16,            0.047557,            0.015639,            0.024333,             0.47559,                   1,               0.745,             0.36066,            0.031387,           0.0073452,             0.01555,             0.00901,             0.00901,             0.00901
                  17,             0.04343,            0.013258,            0.022956,             0.48736,                   1,               0.745,              0.4225,            0.027377,           0.0069478,            0.010863,            0.008944,            0.008944,            0.008944
                  18,            0.047191,            0.012493,            0.022069,             0.38316,                   1,               0.745,              0.3725,            0.032266,           0.0058823,            0.009304,            0.008878,            0.008878,            0.008878
                  19,            0.047768,            0.014333,            0.018954,               0.596,                   1,             0.82833,             0.27786,            0.031834,           0.0060406,           0.0043007,            0.008812,            0.008812,            0.008812
                  20,            0.043074,            0.012734,            0.016633,                   1,             0.94476,               0.995,             0.54749,            0.034867,           0.0066364,            0.003986,            0.008746,            0.008746,            0.008746
                  21,            0.041103,            0.012594,            0.019934,             0.99478,                   1,               0.995,              0.8955,            0.015289,           0.0071151,           0.0040936,             0.00868,             0.00868,             0.00868
                  22,             0.04072,            0.012842,            0.017455,             0.66589,             0.99767,             0.82833,             0.54828,            0.021283,           0.0062912,             0.02037,            0.008614,            0.008614,            0.008614
                  23,            0.042999,            0.012071,            0.016337,             0.95328,                 0.5,             0.82833,             0.69665,            0.018481,           0.0066497,            0.022046,            0.008548,            0.008548,            0.008548
                  24,             0.03975,            0.012219,            0.015242,             0.65376,             0.96127,             0.82833,             0.59724,            0.024891,           0.0054553,            0.022229,            0.008482,            0.008482,            0.008482
                  25,            0.042382,             0.01146,            0.015692,             0.66382,             0.99146,             0.82833,             0.53119,            0.020021,           0.0055239,            0.016324,            0.008416,            0.008416,            0.008416
                  26,            0.037586,            0.011413,            0.017057,             0.66064,             0.98193,             0.82833,             0.62989,            0.019643,           0.0055587,            0.020663,             0.00835,             0.00835,             0.00835
                  27,            0.038584,            0.011359,            0.018146,                   1,             0.91382,               0.995,              0.4975,             0.01974,           0.0075126,            0.045172,            0.008284,            0.008284,            0.008284
                  28,            0.037479,             0.01207,            0.014117,                   1,             0.96325,               0.995,             0.64717,            0.023132,           0.0057793,            0.034589,            0.008218,            0.008218,            0.008218
                  29,            0.044057,            0.011024,            0.015666,                   1,             0.96389,               0.995,             0.69706,            0.014602,            0.005827,            0.035486,            0.008152,            0.008152,            0.008152
                  30,            0.034592,            0.012346,            0.016311,              0.9583,                 0.5,             0.82833,             0.46476,            0.017584,           0.0060692,            0.027347,            0.008086,            0.008086,            0.008086
                  31,            0.032797,            0.010881,            0.013551,                   1,             0.95986,               0.995,             0.67473,            0.015441,            0.005414,            0.025452,             0.00802,             0.00802,             0.00802
                  32,            0.033534,            0.010969,             0.01123,             0.98288,                   1,               0.995,               0.523,            0.021905,            0.005739,           0.0071663,            0.007954,            0.007954,            0.007954
                  33,             0.04066,            0.010825,            0.013973,              0.9971,                   1,               0.995,              0.8955,            0.011619,           0.0053422,            0.010879,            0.007888,            0.007888,            0.007888
                  34,            0.031916,            0.010852,            0.015076,             0.99754,                   1,               0.995,              0.8955,            0.011977,           0.0074427,           0.0088211,            0.007822,            0.007822,            0.007822
                  35,            0.034908,            0.010459,            0.012704,                   1,              0.9452,               0.995,               0.796,            0.018218,           0.0064077,            0.036456,            0.007756,            0.007756,            0.007756
                  36,            0.035296,            0.011251,            0.012804,                   1,             0.94249,               0.995,             0.69727,            0.013992,            0.007401,            0.035056,             0.00769,             0.00769,             0.00769
                  37,            0.034782,            0.010537,            0.012156,                 0.1,                   1,             0.66333,             0.13267,            0.038022,            0.013814,            0.056396,            0.007624,            0.007624,            0.007624
                  38,            0.035783,            0.011021,            0.012072,             0.11765,                   1,             0.39036,             0.11393,            0.032983,            0.013511,            0.051855,            0.007558,            0.007558,            0.007558
                  39,            0.036348,            0.010493,            0.010347,             0.98641,                   1,               0.995,             0.72321,            0.011476,           0.0051775,            0.037006,            0.007492,            0.007492,            0.007492
                  40,            0.030868,            0.011213,            0.013668,             0.97591,                   1,               0.995,             0.60075,             0.01545,           0.0059092,           0.0053123,            0.007426,            0.007426,            0.007426
                  41,            0.033582,            0.010917,            0.010688,              0.9762,                   1,               0.995,              0.8955,            0.012173,           0.0057197,           0.0055916,             0.00736,             0.00736,             0.00736
                  42,            0.030536,            0.010695,            0.010095,             0.97474,                   1,               0.995,             0.84635,           0.0095412,           0.0056953,            0.005999,            0.007294,            0.007294,            0.007294
                  43,            0.033714,            0.009849,            0.011118,             0.97555,                   1,               0.995,               0.796,            0.011788,           0.0055914,           0.0031712,            0.007228,            0.007228,            0.007228
                  44,            0.034776,            0.010295,            0.011226,             0.97757,                   1,               0.995,             0.74691,            0.013398,           0.0058558,           0.0022728,            0.007162,            0.007162,            0.007162
                  45,            0.033271,           0.0099449,           0.0077073,             0.97764,                   1,               0.995,             0.84684,            0.011491,           0.0054812,           0.0020222,            0.007096,            0.007096,            0.007096
                  46,            0.033167,           0.0098162,           0.0092712,             0.97955,                   1,               0.995,               0.796,            0.019267,           0.0059669,           0.0016125,             0.00703,             0.00703,             0.00703
                  47,            0.032008,           0.0098683,            0.010677,                   1,             0.97485,               0.995,              0.7011,            0.016168,           0.0056078,            0.024985,            0.006964,            0.006964,            0.006964
                  48,            0.033189,           0.0093842,            0.007503,                   1,             0.97137,               0.995,             0.75245,            0.015413,           0.0053394,            0.028326,            0.006898,            0.006898,            0.006898
                  49,            0.034644,           0.0089123,            0.012786,               0.979,                   1,               0.995,             0.82186,           0.0089189,           0.0053477,           0.0033697,            0.006832,            0.006832,            0.006832
                  50,            0.029846,            0.009049,            0.011287,             0.97887,                   1,               0.995,              0.7989,            0.012003,           0.0046437,           0.0099998,            0.006766,            0.006766,            0.006766
                  51,            0.030983,            0.010192,           0.0081813,             0.97353,                   1,               0.995,             0.92257,            0.010212,           0.0037971,            0.024838,              0.0067,              0.0067,              0.0067
                  52,            0.030559,           0.0092214,           0.0081836,             0.96918,                   1,               0.995,             0.58131,            0.016872,            0.004801,            0.020151,            0.006634,            0.006634,            0.006634
                  53,            0.026872,           0.0090067,            0.009492,             0.97845,                   1,               0.995,              0.8955,             0.01126,           0.0047553,           0.0035889,            0.006568,            0.006568,            0.006568
                  54,            0.029505,           0.0088734,           0.0091485,              0.9794,                   1,               0.995,             0.92238,            0.010266,            0.006485,           0.0061661,            0.006502,            0.006502,            0.006502
                  55,            0.028946,           0.0094847,           0.0084682,             0.98429,                   1,               0.995,              0.8955,           0.0093608,           0.0068226,            0.010199,            0.006436,            0.006436,            0.006436
                  56,            0.029264,            0.010147,           0.0092087,             0.99528,                   1,               0.995,             0.70329,            0.014441,           0.0047195,            0.032492,             0.00637,             0.00637,             0.00637
                  57,            0.027065,           0.0094014,            0.010634,             0.97913,                   1,               0.995,              0.8233,            0.012313,           0.0041788,           0.0023563,            0.006304,            0.006304,            0.006304
                  58,            0.025608,           0.0096162,           0.0086185,                   1,             0.97771,               0.995,              0.8006,            0.017094,            0.004499,            0.021799,            0.006238,            0.006238,            0.006238
                  59,            0.029181,           0.0085176,            0.010527,                   1,             0.98036,               0.995,             0.69883,            0.014514,           0.0042682,            0.021098,            0.006172,            0.006172,            0.006172
                  60,            0.026318,           0.0090715,            0.010593,                   1,             0.96869,               0.995,             0.84652,            0.012271,            0.004396,            0.030542,            0.006106,            0.006106,            0.006106
                  61,            0.025283,           0.0093316,           0.0082032,                   1,             0.96727,               0.995,               0.995,            0.008847,           0.0045054,            0.029846,             0.00604,             0.00604,             0.00604
                  62,            0.027783,           0.0092209,           0.0072676,                   1,             0.97324,               0.995,             0.74742,            0.011551,           0.0044403,            0.016347,            0.005974,            0.005974,            0.005974
                  63,            0.025604,           0.0095698,           0.0078361,             0.99479,                   1,               0.995,              0.8955,           0.0093216,           0.0040748,           0.0088097,            0.005908,            0.005908,            0.005908
                  64,            0.026928,           0.0090784,           0.0081789,                   1,             0.97137,               0.995,              0.9001,            0.010052,           0.0038557,            0.020421,            0.005842,            0.005842,            0.005842
                  65,            0.025729,            0.008468,           0.0062123,              0.9678,                 0.5,             0.82833,             0.66267,            0.010025,           0.0035706,            0.040604,            0.005776,            0.005776,            0.005776
                  66,            0.027915,            0.009652,           0.0074835,             0.96889,                 0.5,             0.82833,             0.76519,            0.011052,           0.0036652,            0.037811,             0.00571,             0.00571,             0.00571
                  67,             0.02537,           0.0085189,           0.0062084,                   1,             0.97036,               0.995,               0.796,             0.01157,           0.0041957,            0.038132,            0.005644,            0.005644,            0.005644
                  68,            0.028237,           0.0097816,           0.0068954,             0.96979,                 0.5,             0.82833,             0.63298,             0.01466,           0.0042846,            0.041611,            0.005578,            0.005578,            0.005578
                  69,            0.025432,           0.0094261,           0.0089885,                   1,             0.97031,               0.995,             0.84732,            0.010081,           0.0041831,             0.03663,            0.005512,            0.005512,            0.005512
                  70,             0.02542,           0.0093831,           0.0080303,                   1,             0.97359,               0.995,               0.796,            0.013488,            0.005307,            0.016658,            0.005446,            0.005446,            0.005446
                  71,            0.025842,           0.0091513,           0.0062261,             0.98098,                   1,               0.995,              0.8955,            0.008499,           0.0038373,           0.0018019,             0.00538,             0.00538,             0.00538
                  72,            0.027407,           0.0087877,            0.007893,             0.98048,                   1,               0.995,             0.64809,            0.018087,           0.0059161,          0.00099392,            0.005314,            0.005314,            0.005314
                  73,            0.024877,           0.0082589,           0.0074114,             0.79075,                 0.5,               0.745,             0.42359,            0.017622,            0.021145,           0.0013455,            0.005248,            0.005248,            0.005248
                  74,            0.027737,           0.0095235,           0.0076532,               0.967,                   1,               0.995,             0.79793,            0.014571,           0.0074744,           0.0011667,            0.005182,            0.005182,            0.005182
                  75,            0.024933,            0.009163,           0.0061108,             0.97585,                   1,               0.995,             0.67284,            0.013726,           0.0044029,           0.0010225,            0.005116,            0.005116,            0.005116
                  76,            0.024046,           0.0081788,           0.0060774,             0.97376,                   1,               0.995,             0.82146,           0.0092339,           0.0038435,           0.0010085,             0.00505,             0.00505,             0.00505
                  77,            0.025498,           0.0082146,           0.0067305,             0.98005,                   1,               0.995,               0.847,            0.013338,           0.0037889,            0.001072,            0.004984,            0.004984,            0.004984
                  78,            0.022948,             0.00897,           0.0070263,             0.97986,                   1,               0.995,             0.82196,            0.011661,           0.0036418,           0.0011155,            0.004918,            0.004918,            0.004918
                  79,            0.023895,           0.0092658,           0.0061693,             0.97969,                   1,               0.995,               0.898,           0.0095743,           0.0035894,           0.0013275,            0.004852,            0.004852,            0.004852
                  80,            0.024455,           0.0076188,           0.0065331,             0.98066,                   1,               0.995,             0.94616,           0.0088887,           0.0034328,           0.0015123,            0.004786,            0.004786,            0.004786
                  81,            0.024479,           0.0081167,           0.0043746,             0.98071,                   1,               0.995,               0.847,             0.01231,            0.003125,           0.0016314,             0.00472,             0.00472,             0.00472
                  82,            0.025054,           0.0086823,           0.0048772,              0.9809,                   1,               0.995,             0.94696,            0.010285,           0.0030134,           0.0022945,            0.004654,            0.004654,            0.004654
                  83,             0.02121,           0.0074836,           0.0065919,             0.98138,                   1,               0.995,             0.84709,            0.013461,           0.0035491,           0.0025806,            0.004588,            0.004588,            0.004588
                  84,            0.023101,           0.0081251,           0.0075198,             0.98121,                   1,               0.995,             0.89892,            0.013844,           0.0033121,           0.0014894,            0.004522,            0.004522,            0.004522
                  85,            0.022512,           0.0081998,            0.005582,             0.98109,                   1,               0.995,              0.9035,           0.0079916,           0.0029736,           0.0014048,            0.004456,            0.004456,            0.004456
                  86,            0.022434,           0.0081694,           0.0059912,             0.98136,                   1,               0.995,             0.94755,           0.0099004,             0.00296,           0.0018991,             0.00439,             0.00439,             0.00439
                  87,            0.020813,           0.0081964,            0.007243,              0.9812,                   1,               0.995,              0.9001,            0.012361,           0.0034301,           0.0019758,            0.004324,            0.004324,            0.004324
                  88,            0.022616,           0.0090625,           0.0059159,             0.98122,                   1,               0.995,             0.90138,           0.0085122,           0.0028458,            0.001716,            0.004258,            0.004258,            0.004258
                  89,            0.019631,           0.0078052,           0.0045271,             0.98126,                   1,               0.995,             0.84869,            0.014309,           0.0037327,           0.0027105,            0.004192,            0.004192,            0.004192
                  90,            0.022805,            0.007416,           0.0049219,              0.9814,                   1,               0.995,              0.9035,            0.010134,           0.0034871,           0.0030716,            0.004126,            0.004126,            0.004126
                  91,            0.019764,           0.0079336,           0.0054616,             0.98181,                   1,               0.995,             0.85188,           0.0083975,           0.0037868,           0.0040031,             0.00406,             0.00406,             0.00406
                  92,            0.021604,           0.0077419,           0.0057003,             0.98126,                   1,               0.995,             0.94864,           0.0078733,            0.003984,           0.0018282,            0.003994,            0.003994,            0.003994
                  93,            0.022541,           0.0076625,            0.004355,             0.98116,                   1,               0.995,             0.94819,           0.0092519,           0.0035317,           0.0014133,            0.003928,            0.003928,            0.003928
                  94,            0.022578,            0.008877,           0.0042121,               0.981,                   1,               0.995,             0.94864,           0.0089449,           0.0034957,           0.0015833,            0.003862,            0.003862,            0.003862
                  95,            0.018389,           0.0067948,           0.0047638,              0.9804,                   1,               0.995,             0.84975,            0.011163,            0.003731,           0.0018631,            0.003796,            0.003796,            0.003796
                  96,             0.02007,           0.0073549,            0.006195,             0.98069,                   1,               0.995,              0.9035,            0.012276,           0.0036697,           0.0018236,             0.00373,             0.00373,             0.00373
                  97,            0.019522,           0.0075318,           0.0051502,             0.98125,                   1,               0.995,              0.9501,           0.0097628,           0.0035036,           0.0012102,            0.003664,            0.003664,            0.003664
                  98,            0.022534,           0.0073465,           0.0055299,             0.98168,                   1,               0.995,             0.90775,           0.0092255,           0.0037172,           0.0011567,            0.003598,            0.003598,            0.003598
                  99,            0.020996,           0.0072013,           0.0050036,             0.98147,                   1,               0.995,             0.90775,           0.0091543,           0.0034888,           0.0011518,            0.003532,            0.003532,            0.003532
                 100,             0.01985,           0.0076789,           0.0051185,             0.98119,                   1,               0.995,              0.8955,           0.0072535,           0.0031555,           0.0017847,            0.003466,            0.003466,            0.003466
                 101,            0.017685,           0.0074536,           0.0043146,             0.98131,                   1,               0.995,             0.94925,           0.0067996,           0.0026858,           0.0012669,              0.0034,              0.0034,              0.0034
                 102,            0.018629,           0.0078571,           0.0048228,             0.98132,                   1,               0.995,              0.8955,           0.0089671,           0.0028777,           0.0010772,            0.003334,            0.003334,            0.003334
                 103,            0.019176,           0.0073925,           0.0046769,             0.98107,                   1,               0.995,              0.9052,           0.0081549,           0.0030179,             0.00102,            0.003268,            0.003268,            0.003268
                 104,            0.018197,           0.0076469,           0.0059831,             0.98164,                   1,               0.995,              0.8955,            0.011088,           0.0035727,           0.0011224,            0.003202,            0.003202,            0.003202
                 105,            0.019749,            0.007728,           0.0066598,             0.98123,                   1,               0.995,              0.8955,            0.011947,           0.0035756,           0.0014179,            0.003136,            0.003136,            0.003136
                 106,            0.020029,           0.0077719,           0.0049649,             0.98203,                   1,               0.995,              0.8506,           0.0098128,           0.0033205,           0.0032799,             0.00307,             0.00307,             0.00307
                 107,             0.01817,           0.0070816,            0.004457,             0.98166,                   1,               0.995,              0.8955,            0.011054,           0.0032272,           0.0021595,            0.003004,            0.003004,            0.003004
                 108,            0.020866,           0.0071127,            0.004355,             0.98174,                   1,               0.995,              0.8955,            0.010453,           0.0030489,           0.0013939,            0.002938,            0.002938,            0.002938
                 109,            0.019249,           0.0076996,           0.0059428,             0.98165,                   1,               0.995,             0.90775,           0.0091761,           0.0029497,           0.0014551,            0.002872,            0.002872,            0.002872
                 110,            0.017641,           0.0073281,             0.00377,             0.98187,                   1,               0.995,              0.8955,           0.0096491,           0.0029898,           0.0011882,            0.002806,            0.002806,            0.002806
                 111,            0.018177,           0.0075333,           0.0037151,             0.98189,                   1,               0.995,              0.8955,           0.0085187,            0.003005,           0.0010872,             0.00274,             0.00274,             0.00274
                 112,            0.016794,           0.0065831,           0.0047771,             0.98222,                   1,               0.995,             0.90775,           0.0089172,           0.0034466,           0.0013355,            0.002674,            0.002674,            0.002674
                 113,            0.016522,           0.0066928,            0.003443,              0.9831,                   1,               0.995,             0.90775,            0.010961,           0.0046434,           0.0054657,            0.002608,            0.002608,            0.002608
                 114,            0.017793,           0.0068646,           0.0050745,              0.9832,                   1,               0.995,             0.90775,            0.013046,            0.005106,           0.0055286,            0.002542,            0.002542,            0.002542
                 115,            0.016229,           0.0068532,           0.0043865,             0.98294,                   1,               0.995,              0.8955,           0.0096779,           0.0043993,           0.0036873,            0.002476,            0.002476,            0.002476
                 116,            0.015597,           0.0065624,           0.0047237,             0.98239,                   1,               0.995,               0.854,            0.009724,           0.0044651,           0.0020388,             0.00241,             0.00241,             0.00241
                 117,            0.017081,              0.0064,           0.0031023,             0.98224,                   1,               0.995,               0.854,            0.012029,           0.0046196,           0.0014317,            0.002344,            0.002344,            0.002344
                 118,            0.015794,           0.0066178,           0.0036652,                   1,                   1,               0.995,             0.85825,            0.011875,           0.0047684,           0.0011805,            0.002278,            0.002278,            0.002278
                 119,            0.016213,           0.0069401,           0.0035438,                   1,                   1,               0.995,             0.85825,           0.0093345,           0.0044861,           0.0011979,            0.002212,            0.002212,            0.002212
                 120,            0.017796,           0.0071327,           0.0054146,             0.98236,                   1,               0.995,               0.912,            0.010348,           0.0041142,           0.0014969,            0.002146,            0.002146,            0.002146
                 121,             0.01576,           0.0066706,           0.0051365,             0.98211,                   1,               0.995,               0.854,           0.0088313,           0.0037079,           0.0013573,             0.00208,             0.00208,             0.00208
                 122,            0.015198,           0.0064445,           0.0023983,             0.98252,                   1,               0.995,               0.912,             0.01072,           0.0036793,             0.00126,            0.002014,            0.002014,            0.002014
                 123,            0.016322,           0.0065645,           0.0035311,              0.9824,                   1,               0.995,               0.912,           0.0099522,           0.0035276,           0.0012179,            0.001948,            0.001948,            0.001948
                 124,            0.014864,            0.006499,           0.0045636,             0.98237,                   1,               0.995,               0.912,            0.010145,           0.0035257,            0.001474,            0.001882,            0.001882,            0.001882
                 125,            0.017221,           0.0060069,           0.0038785,             0.98245,                   1,               0.995,               0.912,            0.010324,           0.0034943,           0.0018122,            0.001816,            0.001816,            0.001816
                 126,            0.014836,           0.0066027,           0.0025113,             0.98251,                   1,               0.995,              0.9535,           0.0085236,           0.0032253,           0.0013312,             0.00175,             0.00175,             0.00175
                 127,            0.014247,           0.0064389,           0.0044384,             0.98244,                   1,               0.995,               0.912,           0.0072201,           0.0030699,           0.0011158,            0.001684,            0.001684,            0.001684
                 128,            0.016006,           0.0057866,           0.0030102,             0.98259,                   1,               0.995,               0.912,            0.009083,            0.003314,          0.00092669,            0.001618,            0.001618,            0.001618
                 129,            0.015284,           0.0062564,           0.0022679,             0.98238,                   1,               0.995,             0.95137,           0.0074046,           0.0030375,           0.0009985,            0.001552,            0.001552,            0.001552
                 130,            0.015449,           0.0066117,           0.0030522,             0.98235,                   1,               0.995,             0.90775,           0.0074182,           0.0031567,          0.00092812,            0.001486,            0.001486,            0.001486
                 131,            0.015566,           0.0076533,           0.0041676,             0.98226,                   1,               0.995,             0.90775,           0.0083476,           0.0033808,          0.00083399,             0.00142,             0.00142,             0.00142
                 132,            0.014661,           0.0061857,           0.0049408,             0.98219,                   1,               0.995,             0.90775,           0.0088074,           0.0035553,          0.00087719,            0.001354,            0.001354,            0.001354
                 133,            0.015184,           0.0063307,           0.0039161,             0.98227,                   1,               0.995,             0.90775,             0.01004,           0.0037556,          0.00094528,            0.001288,            0.001288,            0.001288
                 134,            0.014768,           0.0069775,           0.0033867,              0.9822,                   1,               0.995,             0.90775,            0.010232,           0.0038738,           0.0011481,            0.001222,            0.001222,            0.001222
                 135,            0.013947,           0.0063442,             0.00239,              0.9823,                   1,               0.995,             0.90775,           0.0096024,           0.0038137,           0.0012875,            0.001156,            0.001156,            0.001156
                 136,            0.014273,           0.0063827,           0.0032371,             0.98248,                   1,               0.995,             0.90775,           0.0091516,           0.0036745,           0.0014534,             0.00109,             0.00109,             0.00109
                 137,            0.014445,           0.0064299,           0.0038201,             0.98231,                   1,               0.995,             0.90775,           0.0093923,           0.0036564,           0.0015512,            0.001024,            0.001024,            0.001024
                 138,            0.012242,           0.0061807,           0.0022582,             0.98235,                   1,               0.995,             0.90775,           0.0090765,           0.0034571,            0.001581,            0.000958,            0.000958,            0.000958
                 139,            0.014742,           0.0058327,           0.0025059,             0.98263,                   1,               0.995,             0.90775,           0.0087535,           0.0033102,           0.0016188,            0.000892,            0.000892,            0.000892
                 140,            0.012318,           0.0065625,           0.0024643,             0.98239,                   1,               0.995,             0.90775,           0.0087054,           0.0032654,           0.0016102,            0.000826,            0.000826,            0.000826
                 141,            0.011778,           0.0062293,           0.0022604,              0.9825,                   1,               0.995,             0.90775,           0.0087047,             0.00319,           0.0016668,             0.00076,             0.00076,             0.00076
                 142,            0.013605,           0.0061726,           0.0032325,             0.98272,                   1,               0.995,             0.90775,           0.0087063,           0.0029888,           0.0017612,            0.000694,            0.000694,            0.000694
                 143,            0.014097,           0.0063186,            0.001992,             0.98255,                   1,               0.995,             0.95137,           0.0081918,           0.0028391,           0.0016634,            0.000628,            0.000628,            0.000628
                 144,             0.01445,            0.005803,            0.004594,             0.98261,                   1,               0.995,               0.912,           0.0087071,            0.002923,           0.0017069,            0.000562,            0.000562,            0.000562
                 145,            0.011039,           0.0056666,           0.0019711,              0.9825,                   1,               0.995,             0.95137,             0.00803,           0.0028076,           0.0016554,            0.000496,            0.000496,            0.000496
                 146,            0.013341,           0.0067448,           0.0036569,             0.98256,                   1,               0.995,             0.95137,           0.0080056,           0.0028181,           0.0014986,             0.00043,             0.00043,             0.00043
                 147,            0.013012,           0.0058962,           0.0032124,             0.98277,                   1,               0.995,             0.90775,           0.0078933,            0.002861,           0.0015524,            0.000364,            0.000364,            0.000364
                 148,            0.012662,           0.0057768,            0.004018,             0.98261,                   1,               0.995,             0.90775,           0.0083972,           0.0028887,           0.0015747,            0.000298,            0.000298,            0.000298
                 149,            0.012042,            0.006719,           0.0026531,             0.98246,                   1,               0.995,             0.90775,           0.0080195,           0.0028896,           0.0013704,            0.000232,            0.000232,            0.000232
